ModelClass,SpecificModel,Include,NHyperopt
Keras,NoHidden,FALSE,20
Keras,OneHidden,TRUE,20
Keras,TwoHidden,TRUE,20
Keras,OneConv,TRUE,20
Keras,TwoConv,TRUE,20
XGB,Tree,FALSE,1
XGB,Linear,FALSE,5
XGB,Tree-Tweedie,FALSE,1
XGB,Linear-Tweedie,FALSE,5
sklearn-regressor,Linear,FALSE,1
sklearn-regressor,GradientBoostingRegressor,FALSE,10
sklearn-regressor,RandomForestRegressor,FALSE,1
sklearn-regressor,BayesianRidge,FALSE,1
sklearn-regressor,LinearSVR,FALSE,20
sklearn-regressor,ARDRegression,FALSE,1
sklearn-regressor,KernelRidge,FALSE,1
sklearn-regressor,BaggingRegressor,FALSE,1
sklearn-regressor,LassoLarsCV,FALSE,1
sklearn-regressor,DecisionTreeRegressor,FALSE,1
sklearn-regressor,SGDRegressor,FALSE,1
sklearn-regressor,KNeighborsRegressor,FALSE,1
sklearn-regressor,ElasticNet,FALSE,1
